LUNEDI;MARTEDI;MERCOLEDI;GIOVEDI;VENERDI;SABATO;DOMENICA;
SETTIMANA 21;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 20;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 22;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 21;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 23;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 22;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 24;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 23;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 25;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 24;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 26;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 25;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 27;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 26;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 28;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 27;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 29;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 28;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 30;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 29;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 31;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 30;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 32;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 31;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 33;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 32;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 34;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 33;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
SETTIMANA 35;Lunghissimo: 00 KM;Scarico: 00 KM + Core Stability;Ripetute: 00 min RI x 34;Recupero attivo;Medio: 00 KM ;Cross Training / Core Training; Esercizi mobilita articolare;
